,电影名,关系,宾语
650,导盲犬小Q,主演,椎名桔平
651,导盲犬小Q,主演,香川照之
652,导盲犬小Q,主演,黑谷友香
653,导盲犬小Q,主演,小林薰
654,导盲犬小Q,导演,崔洋一
655,导盲犬小Q,上映年份,2004年
656,迁徙的鸟,导演,雅克·贝汉
657,迁徙的鸟,导演,雅克·克鲁奥德
658,迁徙的鸟,上映年份,2001年
659,雨中曲,主演,吉恩·凯利
660,雨中曲,主演,黛比·雷诺斯
661,雨中曲,导演,吉恩·凯利
662,雨中曲,导演,斯坦利·多南
663,雨中曲,上映年份,1952年
664,重庆森林,主演,金城武
665,重庆森林,主演,王菲
666,重庆森林,主演,林青霞
667,重庆森林,主演,梁朝伟
668,重庆森林,导演,王家卫
669,重庆森林,上映年份,1994年
670,心迷宫,主演,罗芸
671,心迷宫,主演,王笑天
672,心迷宫,主演,邵胜杰
673,心迷宫,主演,孙黎
674,心迷宫,主演,霍卫民
675,心迷宫,导演,忻钰坤
676,心迷宫,上映年份,2015年
677,天空之城,主演,田中真弓
678,天空之城,导演,宫崎骏
679,天空之城,上映年份,1986年
680,幽灵公主,导演,宫崎骏
681,幽灵公主,上映年份,1997年
682,美丽心灵的永恒阳光,主演,金·凯瑞
683,美丽心灵的永恒阳光,主演,克尔斯滕·邓斯特
684,美丽心灵的永恒阳光,主演,凯特·温丝莱特
685,美丽心灵的永恒阳光,导演,米歇尔·冈瑞
686,美丽心灵的永恒阳光,上映年份,2004年
687,倩女幽魂,主演,古天乐
688,倩女幽魂,主演,惠英红
689,倩女幽魂,主演,樊少皇
690,倩女幽魂,主演,余少群
691,倩女幽魂,主演,刘亦菲
692,倩女幽魂,导演,叶伟信
693,倩女幽魂,上映年份,2011年
694,倩女幽魂,上映年份,2011年
695,再次出发之纽约遇见你,主演,凯拉·奈特莉
696,再次出发之纽约遇见你,主演,马克·鲁法洛
697,再次出发之纽约遇见你,主演,亚当·李维
698,再次出发之纽约遇见你,导演,约翰·卡尼
699,再次出发之纽约遇见你,上映年份,2015年
700,再次出发之纽约遇见你,上映年份,2014年
701,美丽心灵,主演,亚当·戈德堡
702,美丽心灵,主演,艾德·哈里斯
703,美丽心灵,主演,乔什·卢卡斯
704,美丽心灵,主演,安东尼·拉普
705,美丽心灵,主演,罗素·克劳
706,美丽心灵,主演,克里斯托弗·普卢默
707,美丽心灵,主演,贾德·赫希
708,美丽心灵,主演,詹妮弗·康纳利
709,美丽心灵,主演,保罗·贝坦尼
710,美丽心灵,导演,朗·霍华德
711,美丽心灵,上映年份,2001年
712,电锯惊魂,导演,温子仁
713,电锯惊魂,上映年份,2004年
714,触不可及,主演,黄磊
715,触不可及,主演,桂纶镁
716,触不可及,主演,徐静蕾
717,触不可及,主演,孙红雷
718,触不可及,主演,方中信
719,触不可及,主演,蒋勤勤
720,触不可及,导演,赵宝刚
721,触不可及,上映年份,2014年
722,楚门的世界,主演,金·凯瑞
723,楚门的世界,主演,劳拉·琳妮
724,楚门的世界,主演,艾德·哈里斯
725,楚门的世界,主演,诺亚·艾默里奇
726,楚门的世界,导演,彼得·威尔
727,楚门的世界,上映年份,1998年
728,寿司之神,主演,小野祯一
729,寿司之神,主演,山本益弘
730,寿司之神,主演,小野二郎
731,寿司之神,主演,小野隆士
732,寿司之神,导演,大卫·贾柏
733,寿司之神,上映年份,2012年
734,寿司之神,上映年份,2013年
735,曾经,主演,格伦·汉塞德
736,曾经,主演,玛可塔·伊尔格洛娃
737,曾经,导演,约翰·卡尼
738,曾经,上映年份,2007年
739,我们俩,主演,金雅琴
740,我们俩,主演,宫哲
741,我们俩,主演,罗忠学
742,我们俩,导演,马俪文
743,我们俩,上映年份,2006年
744,情书,主演,中山美穗
745,情书,主演,丰川悦司
746,情书,主演,柏原崇
747,情书,导演,岩井俊二
748,情书,上映年份,1995年
749,忠犬八公的故事,主演,理查·基尔
750,忠犬八公的故事,主演,琼·艾伦
751,忠犬八公的故事,主演,萨拉·罗默尔
752,忠犬八公的故事,导演,莱塞·霍尔斯道姆
753,忠犬八公的故事,上映年份,2010年
754,忠犬八公的故事,上映年份,2009年
755,海洋,主演,雅克·贝汉
756,海洋,主演,姜文
757,海洋,导演,雅克·贝汉
758,海洋,导演,雅克·克鲁奥德
759,海洋,上映年份,2011年
760,教父,主演,马龙·白兰度
761,教父,主演,阿尔·帕西诺
762,教父,导演,弗朗西斯·福特·科波拉
763,教父,上映年份,1972年
764,罪恶之城,导演,罗伯特·罗德里格兹
765,罪恶之城,导演,昆汀·塔伦蒂诺
766,罪恶之城,导演,弗兰克米勒
767,罪恶之城,上映年份,2005年
768,梦之安魂曲,主演,艾伦·鲍斯汀
769,梦之安魂曲,主演,詹妮弗·康纳利
770,梦之安魂曲,主演,杰瑞德·莱托
771,梦之安魂曲,导演,达伦·阿罗诺夫斯基
772,梦之安魂曲,上映年份,2000年
773,大闹天宫,导演,唐澄
774,大闹天宫,导演,万籁鸣
775,夜访吸血鬼,主演,汤姆·克鲁斯
776,夜访吸血鬼,主演,克尔斯滕·邓斯特
777,夜访吸血鬼,主演,布拉德·皮特
778,夜访吸血鬼,导演,尼尔·乔丹
779,夜访吸血鬼,上映年份,1994年
780,中央车站,主演,乔·伊曼纽尔·卡耐偌
781,中央车站,主演,沃尔特·塞勒斯
782,中央车站,导演,沃尔特·塞勒斯
783,中央车站,上映年份,1998年
784,穿越时空的少女,主演,石田卓也
785,穿越时空的少女,主演,芳山和子
786,穿越时空的少女,导演,细田守
787,穿越时空的少女,上映年份,2006年
788,黑天鹅,主演,米拉·库妮丝
789,黑天鹅,主演,娜塔莉·波特曼
790,黑天鹅,主演,文森特·卡索
791,黑天鹅,导演,达伦·阿伦诺夫斯基
792,黑天鹅,上映年份,2010年
793,勇敢的心,主演,杜若溪
794,勇敢的心,主演,张少华
795,勇敢的心,主演,于毅
796,勇敢的心,主演,杨志刚
797,勇敢的心,导演,郭靖宇
798,勇敢的心,导演,刘礴
799,勇敢的心,导演,柏杉
800,勇敢的心,上映年份,2014年
801,E.T.外星人,主演,亨利·托马斯
802,E.T.外星人,主演,德鲁·巴里摩尔
803,E.T.外星人,导演,史蒂文·斯皮尔伯格
804,E.T.外星人,上映年份,1982年
805,摩登时代,主演,查理·卓别林
806,摩登时代,导演,查理·卓别林
807,摩登时代,上映年份,1936年
808,致命魔术,主演,休·杰克曼
809,致命魔术,主演,斯嘉丽·约翰逊
810,致命魔术,主演,克里斯蒂安·贝尔
811,致命魔术,主演,丽贝卡·豪尔
812,致命魔术,主演,迈克尔·凯恩
813,致命魔术,导演,克里斯托弗·诺兰
814,致命魔术,上映年份,2006年
815,时空恋旅人,主演,玛格特·罗比
816,时空恋旅人,主演,比尔·奈伊
817,时空恋旅人,主演,汤姆·霍兰德尔
818,时空恋旅人,主演,多姆纳尔·格里森
819,时空恋旅人,主演,瑞秋·麦克亚当斯
820,时空恋旅人,导演,理查德·柯蒂斯
821,时空恋旅人,上映年份,2013年
822,末代皇帝,主演,彼德·奥图
823,末代皇帝,主演,尊龙
824,末代皇帝,主演,陈冲
825,末代皇帝,主演,邬君梅
826,末代皇帝,导演,贝纳尔多·贝托鲁奇
827,末代皇帝,上映年份,1987年
828,巴黎淘气帮,主演,迈克尔·加拉布鲁
829,巴黎淘气帮,主演,马克西姆·戈达尔
830,巴黎淘气帮,主演,瓦莱丽·勒梅西埃
831,巴黎淘气帮,主演,凯德·麦拉德
832,巴黎淘气帮,导演,劳伦·泰拉德
833,巴黎淘气帮,上映年份,2013年
834,恋恋笔记本,主演,瑞恩·高斯林
835,恋恋笔记本,主演,瑞秋·麦克亚当斯
836,恋恋笔记本,导演,尼克·卡萨维茨
837,恋恋笔记本,上映年份,2004年
838,爱·回家,主演,罗天宇
839,爱·回家,主演,郭少芸
840,爱·回家,主演,林漪娸
841,爱·回家,主演,黎诺懿
842,爱·回家,主演,徐荣
843,爱·回家,主演,刘丹
844,爱·回家,导演,徐遇安
845,爱·回家,上映年份,2016年
846,谍影重重,主演,马特·达蒙
847,谍影重重,主演,朱丽娅·斯蒂尔斯
848,谍影重重,主演,弗兰卡·波坦特
849,谍影重重,主演,克里斯·库柏
850,谍影重重,导演,道格·里曼
851,谍影重重,上映年份,2002年
852,心灵捕手,主演,马特·达蒙
853,心灵捕手,主演,罗宾·威廉姆斯
854,心灵捕手,导演,格斯·范·桑特
855,心灵捕手,上映年份,1997年
856,哈利·波特与魔法石,主演,理查德·哈里斯
857,哈利·波特与魔法石,主演,丹尼尔·雷德克里夫
858,哈利·波特与魔法石,主演,艾玛·沃特森
859,哈利·波特与魔法石,主演,鲁伯特·格林特
860,哈利·波特与魔法石,导演,克里斯·哥伦布
861,哈利·波特与魔法石,上映年份,2001年
862,傲慢与偏见,主演,唐纳德·萨瑟兰
863,傲慢与偏见,主演,凯拉·奈特利
864,傲慢与偏见,主演,马修·麦克费登
865,傲慢与偏见,导演,乔·怀特
866,傲慢与偏见,上映年份,2005年
867,黄金三镖客,主演,克林特·伊斯特伍德
868,黄金三镖客,主演,伊莱·沃勒克
869,黄金三镖客,主演,李·范·克里夫
870,黄金三镖客,导演,赛尔乔·莱昂内
871,黄金三镖客,上映年份,1966年
872,本杰明·巴顿奇事,主演,塔拉吉·P·汉森
873,本杰明·巴顿奇事,主演,布拉德·皮特
874,本杰明·巴顿奇事,主演,凯特·布兰切特
875,本杰明·巴顿奇事,导演,大卫·芬奇
876,本杰明·巴顿奇事,上映年份,2008年
877,勇闯夺命岛,主演,肖恩·康纳利
878,勇闯夺命岛,主演,尼古拉斯·凯奇
879,勇闯夺命岛,主演,艾德·哈里斯
880,勇闯夺命岛,导演,迈克尔·贝
881,勇闯夺命岛,上映年份,1996年
882,岁月神偷,主演,李治廷
883,岁月神偷,主演,钟绍图
884,岁月神偷,主演,任达华
885,岁月神偷,主演,吴君如
886,岁月神偷,主演,秦沛
887,岁月神偷,导演,罗启锐
888,哈利·波特与死亡圣器,主演,丹尼尔·雷德克里夫
889,哈利·波特与死亡圣器,导演,大卫·叶慈
890,哈利·波特与死亡圣器,上映年份,2011年
891,哈利·波特与死亡圣器,上映年份,2010年
892,蝴蝶,主演,克劳迪奥·比加利
893,蝴蝶,主演,加拉泰亚·兰齐
894,蝴蝶,导演,维托里奥·塔维亚尼
895,蝴蝶,导演,保罗·塔维亚尼
896,一次别离,主演,萨蕾·巴亚特
897,一次别离,主演,蕾拉·哈塔米
898,一次别离,主演,佩曼·莫阿迪
899,一次别离,导演,阿斯哈·法哈蒂
900,一次别离,上映年份,2011年
901,侠盗联盟,主演,刘德华
902,侠盗联盟,主演,张静初
903,侠盗联盟,主演,让·雷诺
904,侠盗联盟,主演,舒淇
905,侠盗联盟,主演,杨祐宁
906,侠盗联盟,导演,冯德伦
907,侠盗联盟,上映年份,2017年
908,神偷奶爸,主演,朱莉·安德鲁斯
909,神偷奶爸,主演,杰森·赛格尔
910,神偷奶爸,主演,史蒂夫·卡瑞尔
911,神偷奶爸,主演,拉塞尔·布兰德
912,神偷奶爸,导演,皮埃尔·科芬
913,神偷奶爸,导演,克里斯·雷诺德
914,神偷奶爸,上映年份,2010年
915,碧海蓝天,主演,让-马克·巴尔
916,碧海蓝天,主演,让·雷诺
917,碧海蓝天,导演,吕克·贝松
918,碧海蓝天,上映年份,1988年
919,指环王：护戒使者,主演,维果·莫特森
920,指环王：护戒使者,主演,伊利亚·伍德
921,指环王：护戒使者,主演,伊安·麦克莱恩
922,指环王：护戒使者,主演,西恩·奥斯汀
923,指环王：护戒使者,主演,肖恩·宾
924,指环王：护戒使者,主演,奥兰多·布鲁姆
925,指环王：护戒使者,导演,彼得·杰克逊
926,指环王：护戒使者,上映年份,2001年
927,浪潮,主演,马克思·雷迈特
928,浪潮,主演,约根·沃格尔
929,浪潮,主演,弗雷德里克·劳
930,浪潮,导演,丹尼斯·甘塞尔
931,浪潮,上映年份,2008年
932,人工智能,主演,海利·乔·奥斯蒙特
933,人工智能,主演,裘德·洛
934,人工智能,导演,史蒂文·斯皮尔伯格
935,人工智能,上映年份,2001年
936,风之谷,导演,宫崎骏
937,风之谷,上映年份,1984年
938,剪刀手爱德华,主演,文森特·普莱斯
939,剪刀手爱德华,主演,约翰尼·德普
940,剪刀手爱德华,主演,黛安娜·维斯特
941,剪刀手爱德华,主演,薇诺娜·瑞德
942,剪刀手爱德华,导演,蒂姆·波顿
943,剪刀手爱德华,上映年份,1990年
944,一一,主演,金燕玲
945,一一,主演,吴念真
946,一一,主演,张洋洋
947,一一,主演,李凯莉
948,一一,导演,杨德昌
949,一一,上映年份,2009年
950,一一,上映年份,2000年
951,角斗士,主演,康妮·尼尔森
952,角斗士,主演,罗素·克劳
953,角斗士,主演,杰昆·菲尼克斯
954,角斗士,导演,雷德利·斯科特
955,角斗士,上映年份,2000年
956,未麻的部屋,主演,岩男润子
957,未麻的部屋,主演,辻亲八
958,未麻的部屋,主演,松本梨香
959,未麻的部屋,主演,大仓正章
960,未麻的部屋,导演,今敏
961,未麻的部屋,上映年份,1997年
962,泰坦尼克号,主演,莱昂纳多·迪卡普里奥
963,泰坦尼克号,主演,凯特·温斯莱特
964,泰坦尼克号,导演,詹姆斯·卡梅隆
965,泰坦尼克号,上映年份,1997年
966,追随,主演,eremy Theobald
967,追随,主演,Alex Haw
968,追随,主演,露西·拉塞尔
969,追随,导演,克里斯托弗·诺兰
970,追随,上映年份,1999年
971,大鱼,主演,伊万·麦克格雷格
972,大鱼,主演,杰西卡·兰格
973,大鱼,主演,阿尔伯特·芬尼
974,大鱼,导演,蒂姆·伯顿
975,大鱼,上映年份,2003年
976,少年派的奇幻漂流,主演,伊尔凡·可汗
977,少年派的奇幻漂流,主演,苏拉·沙玛
978,少年派的奇幻漂流,主演,拉菲·斯波
979,少年派的奇幻漂流,导演,李安
980,少年派的奇幻漂流,上映年份,2012年
981,窃听风暴,主演,马蒂娜·戈黛特
982,窃听风暴,主演,塞巴斯蒂安·考奇
983,窃听风暴,主演,乌尔里希·穆埃
984,窃听风暴,导演,弗洛里安·亨克尔·冯·多纳斯马尔克
985,窃听风暴,上映年份,2006年
986,美国往事,主演,伊丽莎白·麦戈文
987,美国往事,主演,塔斯黛·韦尔德
988,美国往事,主演,詹姆斯·伍兹
989,美国往事,主演,罗伯特·德尼罗
990,美国往事,导演,瑟吉欧·莱昂
991,美国往事,上映年份,1984年
992,东京物语,主演,笠智众
993,东京物语,主演,原节子
994,东京物语,导演,小津安二郎
995,东京物语,上映年份,1953年
996,低俗小说,主演,约翰·特拉沃尔塔
997,低俗小说,主演,布鲁斯·威利斯
998,低俗小说,主演,阿曼达·普拉莫
999,低俗小说,主演,蒂姆·罗斯
1000,低俗小说,主演,乌玛·瑟曼
1001,低俗小说,导演,昆汀·塔伦蒂诺
1002,低俗小说,上映年份,1994年
1003,花样年华,主演,梁朝伟
1004,花样年华,主演,张曼玉
1005,花样年华,导演,王家卫
1006,花样年华,上映年份,2000年
1007,惊魂记,主演,珍妮特·利
1008,惊魂记,主演,安东尼·博金斯
1009,惊魂记,导演,阿尔弗雷德·希区柯克
1010,惊魂记,上映年份,1960年
1011,两杆大烟枪,主演,杰森·斯坦森
1012,两杆大烟枪,主演,杰森·弗莱明
1013,两杆大烟枪,主演,尼克·莫兰
1014,两杆大烟枪,主演,德克斯特·弗莱彻
1015,两杆大烟枪,导演,盖伊·里奇
1016,两杆大烟枪,上映年份,1998年
1017,遗愿清单,主演,比弗莉·托德
1018,遗愿清单,主演,摩根·弗里曼
1019,遗愿清单,主演,杰克·尼科尔森
1020,遗愿清单,主演,西恩·海耶斯
1021,遗愿清单,导演,罗伯·莱纳
1022,遗愿清单,上映年份,2007年
1023,教父2,主演,黛安·基顿
1024,教父2,主演,罗伯特·杜瓦尔
1025,教父2,主演,阿尔·帕西诺
1026,教父2,主演,罗伯特·德尼罗
1027,教父2,导演,弗朗西斯·福特·科波拉
1028,教父2,上映年份,1974年
1029,疯狂的石头,主演,徐峥
1030,疯狂的石头,主演,黄渤
1031,疯狂的石头,主演,连晋
1032,疯狂的石头,主演,刘桦
1033,疯狂的石头,主演,郭涛
1034,疯狂的石头,主演,刘刚
1035,疯狂的石头,导演,宁浩
1036,疯狂的石头,上映年份,2006年
1037,阿飞正传,主演,张国荣
1038,阿飞正传,主演,张学友
1039,阿飞正传,主演,刘嘉玲
1040,阿飞正传,主演,张曼玉
1041,阿飞正传,主演,刘德华
1042,阿飞正传,导演,王家卫
1043,阿飞正传,上映年份,1990年
1044,可可西里,主演,多布杰
1045,可可西里,主演,奇道
1046,可可西里,主演,张垒
1047,可可西里,导演,陆川
1048,可可西里,上映年份,2004年
1049,小森林,主演,金泰梨
1050,小森林,主演,秦基周
1051,小森林,主演,柳俊烈
1052,小森林,主演,文素利
1053,小森林,导演,林顺礼
1054,小森林,上映年份,2018年
1055,熔炉,主演,金贤秀
1056,熔炉,主演,孔刘
1057,熔炉,主演,郑裕美
1058,熔炉,导演,黄东赫
1059,熔炉,上映年份,2011年
1060,爱在日落黄昏时,主演,伊桑·霍克
1061,爱在日落黄昏时,主演,朱莉·德尔佩
1062,爱在日落黄昏时,导演,理查德·林克莱特
1063,爱在日落黄昏时,上映年份,2004年
1064,喜剧之王,主演,周星驰
1065,喜剧之王,主演,张柏芝
1066,喜剧之王,主演,莫文蔚
1067,喜剧之王,导演,李力持
1068,喜剧之王,导演,周星驰
1069,喜剧之王,上映年份,1999年
1070,布达佩斯大饭店,主演,爱德华·诺顿
1071,布达佩斯大饭店,主演,蒂尔达·斯文顿
1072,布达佩斯大饭店,主演,裘德·洛
1073,布达佩斯大饭店,主演,马修·阿马立克
1074,布达佩斯大饭店,主演,西尔莎·罗南
1075,布达佩斯大饭店,主演,拉尔夫·费因斯
1076,布达佩斯大饭店,主演,汤姆·威尔金森
1077,布达佩斯大饭店,主演,哈威·凯特尔
1078,布达佩斯大饭店,主演,詹森·舒瓦兹曼
1079,布达佩斯大饭店,主演,欧文·威尔逊
1080,布达佩斯大饭店,主演,托尼·雷沃罗利
1081,布达佩斯大饭店,主演,阿德里安·布洛迪
1082,布达佩斯大饭店,主演,蕾雅·赛杜
1083,布达佩斯大饭店,导演,韦斯·安德森
1084,布达佩斯大饭店,上映年份,2014年
1085,拯救大兵瑞恩,主演,马特·达蒙
1086,拯救大兵瑞恩,主演,汤姆·汉克斯
1087,拯救大兵瑞恩,主演,汤姆·塞兹摩尔
1088,拯救大兵瑞恩,导演,史蒂文·斯皮尔伯格
1089,拯救大兵瑞恩,上映年份,1998年
1090,辩护人,主演,宋康昊
1091,辩护人,主演,郭道元
1092,辩护人,主演,金英爱
1093,辩护人,主演,吴达秀
1094,辩护人,导演,杨宇锡
1095,辩护人,上映年份,2013年
1096,爆裂鼓手,主演,迈尔斯·特勒
1097,爆裂鼓手,主演,J·K·西蒙斯
1098,爆裂鼓手,导演,达米恩·查泽雷
1099,爆裂鼓手,上映年份,2014年
1100,无耻混蛋,主演,黛安·克鲁格
1101,无耻混蛋,主演,克里斯托弗·瓦尔兹
1102,无耻混蛋,主演,迈克尔·法斯宾德
1103,无耻混蛋,主演,布拉德·皮特
1104,无耻混蛋,主演,梅拉尼·罗兰
1105,无耻混蛋,主演,伊莱·罗斯
1106,无耻混蛋,导演,昆汀·塔伦蒂诺
1107,无耻混蛋,导演,伊莱·罗斯
1108,无耻混蛋,上映年份,2009年
1109,枪火,主演,吕颂贤
1110,枪火,主演,吴镇宇
1111,枪火,主演,任达华
1112,枪火,主演,黄秋生
1113,枪火,导演,杜琪峰
1114,枪火,上映年份,1999年
1115,西西里的美丽传说,主演,圭塞佩·苏尔法罗
1116,西西里的美丽传说,主演,莫尼卡·贝鲁奇
1117,西西里的美丽传说,导演,朱塞佩·托纳多雷
1118,西西里的美丽传说,上映年份,2000年
1119,机器人总动员,主演,本·贝尔特
1120,机器人总动员,主演,杰夫·格尔林
1121,机器人总动员,主演,艾丽莎·奈特
1122,机器人总动员,导演,安德鲁·斯坦顿
1123,机器人总动员,上映年份,2008年
1124,上帝之城,主演,马修斯·纳克加勒
1125,上帝之城,主演,索·豪黑
1126,上帝之城,主演,艾莉丝·布拉加
1127,上帝之城,导演,费尔南多·梅里尔斯
1128,上帝之城,上映年份,2002年
1129,活着,主演,葛优
1130,活着,主演,巩俐
1131,活着,导演,张艺谋
1132,活着,上映年份,1994年
1133,冰川时代,导演,卡洛斯·沙尔丹哈
1134,冰川时代,导演,克里斯·韦奇
1135,冰川时代,上映年份,2002年
1136,飞屋环游记,导演,彼特·道格特
1137,飞屋环游记,上映年份,2009年
1138,与狼共舞,主演,傅程鹏
1139,与狼共舞,主演,侯梦莎
1140,与狼共舞,主演,夏侯镔
1141,与狼共舞,主演,程愫
1142,与狼共舞,主演,句号
1143,与狼共舞,导演,黄文利
1144,与狼共舞,上映年份,2012年
1145,萤火虫之墓,主演,白石绫乃
1146,萤火虫之墓,主演,辰巳努
1147,萤火虫之墓,导演,高畑勋
1148,绿里奇迹,主演,迈克·克拉克·邓肯
1149,绿里奇迹,主演,汤姆·汉克斯
1150,绿里奇迹,主演,大卫·摩斯
1151,绿里奇迹,导演,弗兰克·德拉邦特
1152,绿里奇迹,上映年份,1999年
1153,疯狂原始人,主演,瑞恩·雷诺兹
1154,疯狂原始人,主演,艾玛·斯通
1155,疯狂原始人,主演,尼古拉斯·凯奇
1156,疯狂原始人,主演,凯瑟琳·基纳
1157,疯狂原始人,导演,科克·德·米科
1158,疯狂原始人,导演,克里斯·桑德斯
1159,疯狂原始人,上映年份,2013年
1160,疯狂原始人,上映年份,2013年
1161,狮子王,导演,乔恩·费儒
1162,狮子王,上映年份,2019年
1163,7号房的礼物,主演,柳承龙
1164,7号房的礼物,主演,朴信惠
1165,7号房的礼物,主演,郑进永
1166,7号房的礼物,主演,葛素媛
1167,7号房的礼物,导演,李焕庆
1168,7号房的礼物,上映年份,2013年
1169,无敌破坏王,导演,里奇·摩尔
1170,无敌破坏王,上映年份,2012年
1171,饮食男女,主演,吴倩莲
1172,饮食男女,主演,郎雄
1173,饮食男女,主演,王渝文
1174,饮食男女,主演,杨贵媚
1175,饮食男女,导演,李安
1176,饮食男女,上映年份,1994年
1177,杀人回忆,主演,宋康昊
1178,杀人回忆,主演,朴海日
1179,杀人回忆,主演,金相庆
1180,杀人回忆,导演,奉俊昊
1181,杀人回忆,上映年份,2003年
1182,春光乍泄,主演,张国荣
1183,春光乍泄,主演,张震
1184,春光乍泄,主演,梁朝伟
1185,春光乍泄,导演,王家卫
1186,春光乍泄,上映年份,1997年
1187,速度与激情5,主演,卢达·克里斯
